{0.74379, 0.97468, 0.95295, 0.94644, 
0.86263, 0.75147, 0.74440, 0.74710, 
1.11225, 0.89674, 1.00449, 1.09348, 
1.06179, 1.11087, 0.98390, 1.08104, 
0.99111, 1.10806, 0.97158, 1.71975, 
0.75387, 0.86920, 0.95554, 0.96139, 
0.97955, 0.75236, 1.06638, 0.74454, 
1.65525, 1.11892, 1.54539, 0.95616, 
0.89082, 0.74882, 0.75473, 0.74462, 
0.74412, 0.75278, 1.75593, 0.74409, 
1.77886, 0.97149, 0.75363, 1.61215, 
0.74882, 1.10649, 0.89006, 0.75405, 
0.86556, 1.83913, 0.79553, 0.90953, 
0.75431, 0.94140, 0.89288, 0.75396, 
1.07205, 1.73474, 0.74398, 1.07921, 
1.05769, 0.96830, 1.10695, 0.89845, 
1.08283, 0.93568, 0.76077, 0.75492, 
1.12178, 1.09644, 1.01612, 0.94505, 
0.89804, 1.09060, 1.10449, 0.74400, 
0.81443, 0.95761, 1.11311, 1.11660, 
1.84322, 1.53383, 1.10812, 1.10445, 
0.76093, 0.74432, 0.74269, 0.97696, 
0.74360, 0.75321, 0.75402, 0.00000, 
0.00000, 0.00000, 0.00000, 0.00000, 
0.00000, 0.00000, 0.00000, 0.00000, 
0.00000, 0.00000, 0.00000, 0.00000, 
0.00000, 0.00000, 0.00000, 0.00000, 
0.00000, 0.00000, 0.00000, 0.00000, 
0.00000, 0.00000, 0.00000, 0.00000, 
0.00000, 0.00000, 0.00000, 0.00000, 
0.00000, 0.00000, 0.00000, 0.00000, 
0.00000, 0.00000, 0.00000, 0.00000, 
0.00000, 0.00000, 0.00000, 0.00000, 
0.00000, 0.00000, 0.00000, 0.00000, 
0.00000, 0.00000, 0.00000, 0.00000, 
0.00000};
