set Boundary condition for variable n1 = NATURAL
set Boundary condition for variable n2 = NATURAL
set Boundary condition for variable n3 = NATURAL
set Boundary condition for variable n4 = NATURAL
set Boundary condition for variable n5 = NATURAL
set Boundary condition for variable n6 = NATURAL
set Boundary condition for variable n7 = NATURAL
set Boundary condition for variable n8 = NATURAL
set Boundary condition for variable n9 = NATURAL
set Boundary condition for variable n10 = NATURAL
set Boundary condition for variable n11 = NATURAL
set Boundary condition for variable n12 = NATURAL
set Boundary condition for variable n13 = NATURAL
set Boundary condition for variable n14 = NATURAL
set Boundary condition for variable n15 = NATURAL
set Boundary condition for variable n16 = NATURAL
set Boundary condition for variable n17 = NATURAL
set Boundary condition for variable n18 = NATURAL
set Boundary condition for variable n19 = NATURAL
set Boundary condition for variable n20 = NATURAL
set Boundary condition for variable n21 = NATURAL
set Boundary condition for variable n22 = NATURAL
set Boundary condition for variable n23 = NATURAL
set Boundary condition for variable n24 = NATURAL
set Boundary condition for variable n25 = NATURAL
set Boundary condition for variable n26 = NATURAL
set Boundary condition for variable n27 = NATURAL
set Boundary condition for variable n28 = NATURAL
set Boundary condition for variable n29 = NATURAL
set Boundary condition for variable n30 = NATURAL
set Boundary condition for variable n31 = NATURAL
set Boundary condition for variable n32 = NATURAL
set Boundary condition for variable n33 = NATURAL
set Boundary condition for variable n34 = NATURAL
set Boundary condition for variable n35 = NATURAL
set Boundary condition for variable n36 = NATURAL
set Boundary condition for variable n37 = NATURAL
set Boundary condition for variable n38 = NATURAL
set Boundary condition for variable n39 = NATURAL
set Boundary condition for variable n40 = NATURAL
set Boundary condition for variable n41 = NATURAL
set Boundary condition for variable n42 = NATURAL
set Boundary condition for variable n43 = NATURAL
set Boundary condition for variable n44 = NATURAL
set Boundary condition for variable n45 = NATURAL
set Boundary condition for variable n46 = NATURAL
set Boundary condition for variable n47 = NATURAL
set Boundary condition for variable n48 = NATURAL
set Boundary condition for variable n49 = NATURAL
set Boundary condition for variable n50 = NATURAL
set Boundary condition for variable n51 = NATURAL
set Boundary condition for variable n52 = NATURAL
set Boundary condition for variable n53 = NATURAL
set Boundary condition for variable n54 = NATURAL
set Boundary condition for variable n55 = NATURAL
set Boundary condition for variable n56 = NATURAL
set Boundary condition for variable n57 = NATURAL
set Boundary condition for variable n58 = NATURAL
set Boundary condition for variable n59 = NATURAL
set Boundary condition for variable n60 = NATURAL
set Boundary condition for variable n61 = NATURAL
set Boundary condition for variable n62 = NATURAL
set Boundary condition for variable n63 = NATURAL
set Boundary condition for variable n64 = NATURAL
set Boundary condition for variable n65 = NATURAL
set Boundary condition for variable n66 = NATURAL
set Boundary condition for variable n67 = NATURAL
set Boundary condition for variable n68 = NATURAL
set Boundary condition for variable n69 = NATURAL
set Boundary condition for variable n70 = NATURAL
set Boundary condition for variable n71 = NATURAL
set Boundary condition for variable n72 = NATURAL
set Boundary condition for variable n73 = NATURAL
set Boundary condition for variable n74 = NATURAL
set Boundary condition for variable n75 = NATURAL
set Boundary condition for variable n76 = NATURAL
set Boundary condition for variable n77 = NATURAL
set Boundary condition for variable n78 = NATURAL
set Boundary condition for variable n79 = NATURAL
set Boundary condition for variable n80 = NATURAL
set Boundary condition for variable n81 = NATURAL
set Boundary condition for variable n82 = NATURAL
set Boundary condition for variable n83 = NATURAL
set Boundary condition for variable n84 = NATURAL
set Boundary condition for variable n85 = NATURAL
set Boundary condition for variable n86 = NATURAL
set Boundary condition for variable n87 = NATURAL
set Boundary condition for variable n88 = NATURAL
set Boundary condition for variable n89 = NATURAL
set Boundary condition for variable n90 = NATURAL
set Boundary condition for variable n91 = NATURAL
set Boundary condition for variable n92 = NATURAL
set Boundary condition for variable n93 = NATURAL
set Boundary condition for variable n94 = NATURAL
set Boundary condition for variable n95 = NATURAL
set Boundary condition for variable n96 = NATURAL
set Boundary condition for variable n97 = NATURAL
set Boundary condition for variable n98 = NATURAL
set Boundary condition for variable n99 = NATURAL
set Boundary condition for variable n100 = NATURAL
set Boundary condition for variable n101 = NATURAL
set Boundary condition for variable n102 = NATURAL
set Boundary condition for variable n103 = NATURAL
set Boundary condition for variable n104 = NATURAL
set Boundary condition for variable n105 = NATURAL
set Boundary condition for variable n106 = NATURAL
set Boundary condition for variable n107 = NATURAL
set Boundary condition for variable n108 = NATURAL
set Boundary condition for variable n109 = NATURAL
set Boundary condition for variable n110 = NATURAL
set Boundary condition for variable n111 = NATURAL
set Boundary condition for variable n112 = NATURAL
set Boundary condition for variable n113 = NATURAL
set Boundary condition for variable n114 = NATURAL
set Boundary condition for variable n115 = NATURAL
set Boundary condition for variable n116 = NATURAL
set Boundary condition for variable n117 = NATURAL
set Boundary condition for variable n118 = NATURAL
set Boundary condition for variable n119 = NATURAL
set Boundary condition for variable n120 = NATURAL
set Boundary condition for variable n121 = NATURAL
set Boundary condition for variable n122 = NATURAL
set Boundary condition for variable n123 = NATURAL
set Boundary condition for variable n124 = NATURAL
set Boundary condition for variable n125 = NATURAL
set Boundary condition for variable n126 = NATURAL
set Boundary condition for variable n127 = NATURAL
set Boundary condition for variable n128 = NATURAL
set Boundary condition for variable n129 = NATURAL
set Boundary condition for variable n130 = NATURAL
set Boundary condition for variable n131 = NATURAL
set Boundary condition for variable n132 = NATURAL
set Boundary condition for variable n133 = NATURAL
set Boundary condition for variable n134 = NATURAL
set Boundary condition for variable n135 = NATURAL
set Boundary condition for variable n136 = NATURAL
set Boundary condition for variable n137 = NATURAL
set Boundary condition for variable n138 = NATURAL
set Boundary condition for variable n139 = NATURAL
set Boundary condition for variable n140 = NATURAL
set Boundary condition for variable n141 = NATURAL
